UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
1,L99999,L,300.0,310.0,1500.0,40.0,50.0,0,0,0,0,0,0
2,L99999,L,330.0,270.0,1500.0,40.0,50.0,0,0,0,0,0,0
1,M99999,M,298.1,308.6,1551.0,42.8,45.0,0,0,0,0,0,0
2,L99999,L,299.2,309.7,1408.0,46.3,58.0,0,0,0,0,0,0
3,L99999,L,300.5,310.8,1498.0,49.4,72.0,0,0,0,0,0,0
4,L99999,L,298.7,308.9,1433.0,39.5,35.0,0,0,0,0,0,0
5,M99999,M,301.2,311.3,1408.0,52.0,88.0,0,0,0,0,0,0
6,M99999,M,299.8,309.9,1425.0,48.9,65.0,0,0,0,0,0,0
7,H99999,H,302.4,312.5,1558.0,55.4,95.0,0,0,0,0,0,0
8,L99999,L,298.3,308.4,1527.0,40.2,28.0,0,0,0,0,0,0
9,M99999,M,300.9,311.0,1667.0,51.6,82.0,0,0,0,0,0,0
10,M99999,M,299.5,309.6,1741.0,47.3,58.0,0,0,0,0,0,0
11,H99999,H,301.7,311.8,1782.0,54.1,92.0,0,0,0,0,0,0
12,H99999,H,298.6,308.7,1423.0,44.3,48.0,0,0,0,0,0,0
13,M99999,M,302.1,312.2,1339.0,56.8,105.0,0,0,0,0,0,0
14,M99999,M,299.1,309.2,1742.0,46.7,52.0,0,0,0,0,0,0
15,L99999,L,300.6,310.7,2035.0,50.5,76.0,0,0,0,0,0,0
16,L99999,L,298.9,309.0,1542.0,48.4,62.0,0,0,0,0,0,0
17,M99999,M,301.9,312.0,1311.0,53.7,98.0,0,0,0,0,0,0
18,M99999,M,299.4,309.5,1410.0,45.6,55.0,0,0,0,0,0,0
19,H99999,H,302.8,312.9,1306.0,57.2,108.0,0,0,0,0,0,0
20,M99999,M,298.2,308.3,1632.0,41.8,38.0,0,0,0,0,0,0
21,L99999,L,300.3,310.4,1380.0,49.8,78.0,0,0,0,0,0,0
22,M99999,M,301.5,311.6,1250.0,52.5,95.0,0,0,0,0,0,0
23,L99999,L,299.7,309.8,1420.0,47.2,68.0,0,0,0,0,0,0
24,H99999,H,303.2,313.3,1485.0,58.9,115.0,0,0,0,0,0,0
25,L99999,L,298.5,308.6,1465.0,43.6,42.0,0,0,0,0,0,0
