UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF,_prediction_prob,_prediction_timestamp,_feedback_timestamp
1,L99999,L,300.0,310.0,1500.0,40.0,50.0,0,0,0,0,0,0,0.0011,2025-11-25 03:06:41,2025-11-25T03:06:48
2,L99999,L,330.0,270.0,1500.0,40.0,50.0,0,0,0,0,0,0,0.0053,2025-11-25 03:07:05,2025-11-25T03:07:11
1,M99999,M,298.1,308.6,1551.0,42.8,45.0,0,0,0,0,0,0,0.0523,2025-11-24 08:15:22,2025-11-24T08:15:30
2,L99999,L,299.2,309.7,1408.0,46.3,58.0,0,0,0,0,0,0,0.1218,2025-11-24 08:45:15,2025-11-24T08:45:22
3,L99999,L,300.5,310.8,1498.0,49.4,72.0,0,0,0,0,0,0,0.2345,2025-11-24 09:10:43,2025-11-24T09:10:50
4,L99999,L,298.7,308.9,1433.0,39.5,35.0,0,0,0,0,0,0,0.0234,2025-11-24 09:35:18,2025-11-24T09:35:25
5,M99999,M,301.2,311.3,1408.0,52.0,88.0,0,0,0,0,0,0,0.3567,2025-11-24 10:05:55,2025-11-24T10:06:02
6,M99999,M,299.8,309.9,1425.0,48.9,65.0,0,0,0,0,0,0,0.1876,2025-11-24 10:42:33,2025-11-24T10:42:40
7,H99999,H,302.4,312.5,1558.0,55.4,95.0,0,0,0,0,0,0,0.4789,2025-11-24 11:15:11,2025-11-24T11:15:18
8,L99999,L,298.3,308.4,1527.0,40.2,28.0,0,0,0,0,0,0,0.0167,2025-11-24 11:50:47,2025-11-24T11:50:54
9,M99999,M,300.9,311.0,1667.0,51.6,82.0,0,0,0,0,0,0,0.2956,2025-11-24 12:22:29,2025-11-24T12:22:36
10,M99999,M,299.5,309.6,1741.0,47.3,58.0,0,0,0,0,0,0,0.1345,2025-11-24 13:08:08,2025-11-24T13:08:15
11,H99999,H,301.7,311.8,1782.0,54.1,92.0,0,0,0,0,0,0,0.4234,2025-11-24 13:45:44,2025-11-24T13:45:51
12,H99999,H,298.6,308.7,1423.0,44.3,48.0,0,0,0,0,0,0,0.0987,2025-11-24 14:18:17,2025-11-24T14:18:24
13,M99999,M,302.1,312.2,1339.0,56.8,105.0,0,0,0,0,0,0,0.5678,2025-11-24 14:52:52,2025-11-24T14:52:59
14,M99999,M,299.1,309.2,1742.0,46.7,52.0,0,0,0,0,0,0,0.1123,2025-11-24 15:25:36,2025-11-24T15:25:43
15,L99999,L,300.6,310.7,2035.0,50.5,76.0,0,0,0,0,0,0,0.2567,2025-11-24 15:58:11,2025-11-24T15:58:18
16,L99999,L,298.9,309.0,1542.0,48.4,62.0,0,0,0,0,0,0,0.1534,2025-11-24 16:30:49,2025-11-24T16:30:56
17,M99999,M,301.9,312.0,1311.0,53.7,98.0,0,0,0,0,0,0,0.4567,2025-11-24 17:05:27,2025-11-24T17:05:34
18,M99999,M,299.4,309.5,1410.0,45.6,55.0,0,0,0,0,0,0,0.1089,2025-11-24 17:42:03,2025-11-24T17:42:10
19,H99999,H,302.8,312.9,1306.0,57.2,108.0,0,0,0,0,0,0,0.6234,2025-11-24 18:15:38,2025-11-24T18:15:45
